ID_Cliente,ID_Persona,ID_MetodoPago,Numero_total_alquileres,Gasto_total,Ultima_fecha_alquiler,Duracion_promerio_alquiler
1,1,1,703,492.12,2023-10-19,2
2,2,2,207,901.18,2023-12-05,12
3,3,3,424,7872.78,2024-08-05,2
4,4,4,205,4935.3,2024-07-27,11
5,5,5,685,5838.79,2024-01-02,17
6,6,6,196,5490.3,2024-05-03,27
7,7,7,638,5681.26,2024-07-09,29
8,8,8,861,4570.28,2023-10-08,5
9,9,9,710,758.85,2024-02-14,7
10,10,10,661,9304.82,2023-10-29,8
11,11,11,484,5300.78,2024-06-14,17
12,12,12,789,8896.72,2023-11-10,28
13,13,13,106,3852.86,2024-06-09,27
14,14,14,672,1492.12,2023-12-02,8
15,15,15,819,4033.27,2024-03-24,17
16,16,16,784,325.22,2024-01-14,15
17,17,17,337,1999.06,2024-09-01,7
18,18,18,850,3870.65,2024-09-19,24
19,19,19,51,1647.17,2024-04-01,1
20,20,20,481,4934.36,2024-04-30,26
21,21,21,360,117.61,2023-11-04,7
22,22,22,554,9886.54,2024-02-01,9
23,23,23,393,281.99,2023-12-12,21
24,24,24,958,8517.1,2024-04-20,17
25,25,25,69,2400.4,2023-11-25,9
26,26,26,255,4130.0,2024-02-08,21
27,27,27,528,8763.56,2023-11-05,16
28,28,28,532,232.47,2024-01-01,15
29,29,29,876,6959.98,2023-12-24,7
30,30,30,543,7125.91,2024-03-10,12
31,31,31,50,1693.83,2024-09-12,30
32,32,32,816,4601.09,2023-11-16,7
33,33,33,289,2046.91,2024-08-15,15
34,34,34,54,1988.38,2023-10-22,27
35,35,35,737,3872.35,2024-04-05,8
36,36,36,135,3343.26,2023-12-14,19
37,37,37,9,2449.88,2024-01-20,19
38,38,38,523,8874.53,2024-08-22,6
39,39,39,647,4559.25,2024-07-12,29
40,40,40,766,7060.38,2024-04-10,9
41,41,41,623,8153.5,2024-06-09,13
42,42,42,541,5882.54,2024-06-29,3
43,43,43,821,8331.76,2024-05-10,11
44,44,44,732,3623.76,2024-02-14,23
45,45,45,948,6044.5,2024-10-04,29
46,46,46,236,3851.74,2023-12-17,15
47,47,47,325,4303.08,2024-03-03,21
48,48,48,321,8252.73,2024-03-30,13
49,49,49,139,6008.37,2024-06-16,14
50,50,50,520,5298.03,2024-02-08,29
51,51,51,625,2669.0,2023-11-16,10
52,52,52,679,3497.68,2024-03-17,17
53,53,53,561,1756.75,2024-09-11,26
54,54,54,766,1664.41,2023-12-12,22
55,55,55,982,2930.8,2024-06-27,9
56,56,56,870,5896.66,2024-06-23,21
57,57,57,672,9275.46,2024-07-08,10
58,58,58,180,981.82,2024-01-22,14
59,59,59,692,4847.09,2024-07-09,9
60,60,60,381,5652.94,2024-01-01,16
61,61,61,696,5640.32,2024-05-02,5
62,62,62,392,7122.73,2024-10-01,29
63,63,63,977,413.03,2024-07-02,6
64,64,64,931,2453.31,2024-05-25,14
65,65,65,305,9876.81,2024-09-05,3
66,66,66,694,1604.85,2024-01-21,8
67,67,67,736,4431.45,2023-11-28,24
68,68,68,311,5464.82,2024-08-28,25
69,69,69,895,7096.15,2023-11-03,13
70,70,70,705,5500.49,2024-04-29,1
71,71,71,859,7680.45,2024-06-01,28
72,72,72,361,1866.32,2024-03-01,18
73,73,73,821,4030.69,2024-04-29,26
74,74,74,307,5490.4,2024-07-22,17
75,75,75,663,9718.43,2024-03-05,23
76,76,76,22,1436.1,2024-03-08,7
77,77,77,746,3083.46,2024-07-30,16
