ID_Vehiculo,Tipo_vehiculo,Marca,Modelo,Año,Capacidad
1,cubilia curae duis faucibus accumsan odio,Subaru,Tribeca,2009,6
2,arcu sed augue aliquam erat volutpat in,Mercury,Marauder,2003,1
3,nulla suscipit ligula in lacus curabitur at ipsum ac tellus,Volvo,V70,1998,5
4,hac habitasse platea dictumst morbi vestibulum velit id pretium,Maybach,57S,2005,2
5,fermentum donec ut mauris eget massa tempor,Eagle,Vision,1995,3
6,porta volutpat erat quisque erat eros viverra eget congue,Pontiac,Firebird Formula,1992,3
7,sit amet consectetuer adipiscing elit proin,Pontiac,Grand Am,1988,4
8,amet cursus id turpis integer aliquet massa id lobortis,Ford,F250,2005,4
9,in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae,Pontiac,Torrent,2007,1
10,ut blandit non interdum in ante vestibulum ante ipsum,Oldsmobile,Toronado,1992,6
11,nisl venenatis lacinia aenean sit amet justo morbi ut,Audi,200,1990,5
12,in faucibus orci luctus et,Toyota,Solara,2007,3
13,purus sit amet nulla quisque,Kia,Spectra,2007,4
14,sapien cursus vestibulum proin eu mi nulla ac enim,Nissan,Frontier,2000,4
15,velit eu est congue elementum in hac habitasse platea,Buick,Somerset,1987,1
16,potenti cras in purus eu magna vulputate,Lotus,Elan,1990,7
17,ultricies eu nibh quisque id justo sit amet,Honda,Odyssey,2007,1
18,molestie lorem quisque ut erat curabitur gravida nisi,Mitsubishi,Galant,1991,5
19,ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices,Jeep,Wrangler,2004,6
20,cum sociis natoque penatibus et magnis dis parturient montes nascetur,Buick,Terraza,2005,7
21,pede ullamcorper augue a suscipit nulla elit ac,GMC,Envoy,2004,5
22,volutpat convallis morbi odio odio,GMC,Jimmy,1999,1
23,donec semper sapien a libero,Plymouth,Voyager,1998,2
24,cras in purus eu magna vulputate luctus cum,Toyota,4Runner,2008,6
25,a odio in hac habitasse platea dictumst,Dodge,Ram 3500,1998,1
26,primis in faucibus orci luctus et ultrices,Chevrolet,Corsica,1994,3
27,adipiscing molestie hendrerit at vulputate vitae nisl aenean,Nissan,NV2500,2012,6
28,leo odio condimentum id luctus nec molestie,Acura,MDX,2002,1
29,dolor morbi vel lectus in quam fringilla rhoncus,Infiniti,I,1998,5
30,a feugiat et eros vestibulum ac,GMC,Envoy,2000,4
31,vestibulum vestibulum ante ipsum primis in,Jaguar,XK Series,1997,7
32,sem praesent id massa id nisl venenatis lacinia aenean,BMW,Z4 M Roadster,2009,3
33,a suscipit nulla elit ac nulla,Chevrolet,Impala,2012,4
34,erat curabitur gravida nisi at nibh in hac habitasse,Honda,Insight,2012,6
35,tortor id nulla ultrices aliquet maecenas,Lotus,Esprit,2002,3
36,fringilla rhoncus mauris enim leo rhoncus sed,Dodge,Dakota Club,2002,7
37,id sapien in sapien iaculis congue vivamus,Pontiac,Sunfire,1995,7
38,proin risus praesent lectus vestibulum,Audi,80,1992,2
39,duis ac nibh fusce lacus purus aliquet at,Chevrolet,Suburban 2500,2004,3
40,platea dictumst etiam faucibus cursus urna ut tellus nulla ut,Nissan,NX,1993,6
41,pretium quis lectus suspendisse potenti in,Chevrolet,Silverado 3500,2005,7
42,commodo placerat praesent blandit nam nulla integer pede,Volkswagen,Cabriolet,1995,3
43,id pretium iaculis diam erat fermentum justo,Nissan,Altima,2002,5
44,vitae quam suspendisse potenti nullam porttitor lacus,Infiniti,G,2005,6
45,feugiat et eros vestibulum ac est lacinia nisi,Ford,Explorer Sport Trac,2003,4
